

Started GET "/" for 186.154.105.133 at 2016-05-04 16:18:32 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/templates/rails/welcome/index.html.erb (4.3ms)
Completed 200 OK in 39ms (Views: 24.7ms | ActiveRecord: 0.0ms)
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-c4991312985bccd133f1f21ab2f6a5d0129a8416a91037313b14f05d7d2e7dde.css?body=1" for 186.154.105.133 at 2016-05-10 01:19:23 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-e87806d0cf4489aeb1bb7288016024e8de67fd18db693fe026fe3907581e53cd.js?body=1" for 186.154.105.133 at 2016-05-10 01:19:23 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-660adc51e0224b731d29f575a6f1ec167ba08ad06ed5deca4f1e8654c135bf4c.js?body=1" for 186.154.105.133 at 2016-05-10 01:19:23 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 186.154.105.133 at 2016-05-10 01:19:23 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.self-5d72234ad2bb7baa0371664634ec810de8ccf244bb6b8b55d34ebf664f146b72.js?body=1" for 186.154.105.133 at 2016-05-10 01:19:23 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.min.self-8bf025bf04042751fecda09a37d0750179c39e41183c0f1160eca4b4f4f5f734.js?body=1" for 186.154.105.133 at 2016-05-10 01:19:23 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-f8806224e027f3e3f0138ea9ce99319e298dfdb323304d1f1be6eae8e8c74724.js?body=1" for 186.154.105.133 at 2016-05-10 01:19:23 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started POST "/recommend" for 186.154.105.133 at 2016-05-10 01:19:25 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#recommend as HTML
  Parameters: {"authenticity_token"=>"PO8+e/O0e+abokpRFs8X/nU3ttRjd4P4AEFbsizPsdhPeLIHAQnXXrji4YMBEbfxJ7FCJdm9aft8KI2UgRdhcg=="}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 10.520172797s
  Rendered index/home.html.erb within layouts/application (5.3ms)
Completed 500 Internal Server Error in 10547ms

ActionView::Template::Error (undefined method `each' for nil:NilClass):
    48:                                                                                         <select class="image-picker" id="top_select">
    49:                                                                                                 <option value='0' data-img-src="tmp.png"></option>
    50:                                                                                                 <option value='-1' data-img-src="http://ddragon.leagueoflegends.com/cdn/6.9.1/img/profileicon/937.png">hola</option>
    51:                                                                                                 <% @champions.each do |d|%>
    52:                                                                                                         <option data-img-src='http://ddragon.leagueoflegends.com/cdn/6.9.1/img/champion/<%=d.key%>.png ' value=<%=d.id%>>
    53:                                                                                                                 <%=d.key%>
    54:                                                                                                         </option>
  app/views/index/home.html.erb:51:in `_app_views_index_home_html_erb___3190153750327171883_70102962086240'
  app/controllers/index_controller.rb:77:in `recommend'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_source.erb (9.7ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (10.5ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.1ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (119.9ms)


Started POST "/recommend" for 186.154.105.133 at 2016-05-10 01:31:35 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#recommend as HTML
  Parameters: {"authenticity_token"=>"PO8+e/O0e+abokpRFs8X/nU3ttRjd4P4AEFbsizPsdhPeLIHAQnXXrji4YMBEbfxJ7FCJdm9aft8KI2UgRdhcg=="}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 8.602540338s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.03546004s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885759483095, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031812586999999996s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.032833341s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884373175301, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031779845s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.033365963000000005s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884684851256, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031784245s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.033021630999999996s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882965433776, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031657432000000006s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.033345236s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884496138620, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.033206533999999996s
  Rendered index/home.html.erb within layouts/application (424.2ms)
Completed 500 Internal Server Error in 9070ms

ActionView::Template::Error (undefined local variable or method `nill' for #<#<Class:0x007f843cab46f0>:0x007f843cab0730>
Did you mean?  nil?):
    150:                         </div>
    151:                 </div>
    152:         </div>
    153:         <%if @results != nill%>
    154:         <div class="row">
    155:           <div class="col-sm-6 col-md-4">
    156:             <div class="thumbnail">
  app/views/index/home.html.erb:153:in `_app_views_index_home_html_erb___3190153750327171883_70102965123440'
  app/controllers/index_controller.rb:78:in `recommend'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_source.erb (11.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.9ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.8ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (118.3ms)


Started POST "/recommend" for 186.154.105.133 at 2016-05-10 01:32:03 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#recommend as HTML
  Parameters: {"authenticity_token"=>"PO8+e/O0e+abokpRFs8X/nU3ttRjd4P4AEFbsizPsdhPeLIHAQnXXrji4YMBEbfxJ7FCJdm9aft8KI2UgRdhcg=="}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 2.7608393209999997s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.033156698s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883501830090, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031755095000000004s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.032844013s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882420543749, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.0316524s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.033229313s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885730586056, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031979852999999996s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.033468816s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884938268687, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031697021000000006s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.033226105s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882840513768, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031784270999999996s
  Rendered index/home.html.erb within layouts/application (373.4ms)
Completed 200 OK in 3172ms (Views: 407.9ms)


Started GET "/..." for 186.154.105.133 at 2016-05-10 01:32:06 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255

ActionController::RoutingError (No route matches [GET] "/..."):
  actionpack (4.2.5) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  web-console (2.3.0) lib/web_console/middleware.rb:20:in `block in call'
  web-console (2.3.0) lib/web_console/middleware.rb:18:in `catch'
  web-console (2.3.0) lib/web_console/middleware.rb:18:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.5) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.5) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.5) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.5) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/static.rb:116:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.5) lib/rails/engine.rb:518:in `call'
  railties (4.2.5) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (7.7ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.4ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.9ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (152.1ms)


Started POST "/recommend" for 186.154.105.133 at 2016-05-10 01:32:30 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#recommend as HTML
  Parameters: {"authenticity_token"=>"PO8+e/O0e+abokpRFs8X/nU3ttRjd4P4AEFbsizPsdhPeLIHAQnXXrji4YMBEbfxJ7FCJdm9aft8KI2UgRdhcg=="}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 3.954773484s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.032900518s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882004098789, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031840714000000006s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.032934960000000006s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883524840918, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031628161999999994s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.033294948000000005s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883130705963, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031893018s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.032918825s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882469250644, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031648585s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.032839006000000004s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884336867050, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.031573957s
  Rendered index/home.html.erb within layouts/application (370.0ms)
Completed 200 OK in 4357ms (Views: 397.9ms)


Started GET "/..." for 186.154.105.133 at 2016-05-10 01:32:35 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255

ActionController::RoutingError (No route matches [GET] "/..."):
  actionpack (4.2.5) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  web-console (2.3.0) lib/web_console/middleware.rb:20:in `block in call'
  web-console (2.3.0) lib/web_console/middleware.rb:18:in `catch'
  web-console (2.3.0) lib/web_console/middleware.rb:18:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.5) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.5) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.5) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.5) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/static.rb:116:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.5) lib/rails/engine.rb:518:in `call'
  railties (4.2.5) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (11.2ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.1ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.8ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.9ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (145.0ms)
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.49009100000000005
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.571109
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.325789
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.331449
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.43771800000000005
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.325471
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.441886
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.574105
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.329551
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.31612799999999996
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.444994
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.333175
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.328892
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.569542
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.55785
ETHON: Libcurl initialized
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.329519
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>14}, {"jb"=>245}, {"mb"=>103}, {"ab"=>81}, {"sb"=>412}, {"tr"=>157}, {"jr"=>35}, {"mr"=>105}, {"ar"=>202}, {"sr"=>16}]}, {"$or"=>[{"tb"=>157}, {"jb"=>35}, {"mb"=>105}, {"ab"=>202}...
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.055305295s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028872829s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
